0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\DELL\OneDrive\Documentos\neogaming\backend\.npmrc
5 silly config load:file:C:\Users\DELL\.npmrc
6 silly config load:file:C:\Users\DELL\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install cloudinary
8 verbose argv "install" "cloudinary"
9 verbose logfile logs-max:10 dir:C:\Users\DELL\OneDrive\Documentos\neogaming\backend\.npm-cache\_logs\2026-04-28T18_14_56_578Z-
10 verbose logfile C:\Users\DELL\OneDrive\Documentos\neogaming\backend\.npm-cache\_logs\2026-04-28T18_14_56_578Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest cloudinary@*
16 silly packumentCache full:https://registry.npmjs.org/cloudinary cache-miss
17 http fetch GET 200 https://registry.npmjs.org/npm 3163ms
18 http fetch GET 200 https://registry.npmjs.org/cloudinary 2700ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/cloudinary set size:undefined disposed:false
20 silly placeDep ROOT cloudinary@2.10.0 OK for: backend@1.0.0 want: *
21 silly fetch manifest lodash@^4.17.23
22 silly packumentCache full:https://registry.npmjs.org/lodash cache-miss
23 http fetch GET 200 https://registry.npmjs.org/lodash 284ms (cache miss)
24 silly packumentCache full:https://registry.npmjs.org/lodash set size:undefined disposed:false
25 silly placeDep ROOT lodash@4.18.1 REPLACE for: cloudinary@2.10.0 want: ^4.17.23
26 silly reify mark retired [
26 silly reify   'C:\\Users\\DELL\\OneDrive\\Documentos\\neogaming\\backend\\node_modules\\lodash'
28 silly audit   'strip-bom': [ '4.0.0' ],
28 silly audit   'strip-final-newline': [ '2.0.0' ],
28 silly audit   'strip-json-comments': [ '3.1.1' ],
28 silly audit   superagent: [ '10.2.3' ],
28 silly audit   mime: [ '2.6.0' ],
28 silly audit   supertest: [ '7.1.4' ],
28 silly audit   synckit: [ '0.11.11' ],
28 silly audit   'test-exclude': [ '6.0.0' ],
28 silly audit   tmpl: [ '1.0.5' ],
28 silly audit   'to-regex-range': [ '5.0.1' ],
28 silly audit   toidentifier: [ '1.0.1' ],
28 silly audit   'toposort-class': [ '1.0.1' ],
28 silly audit   touch: [ '3.1.1' ],
28 silly audit   tslib: [ '2.8.1' ],
28 silly audit   'type-detect': [ '4.0.8' ],
28 silly audit   typedarray: [ '0.0.6' ],
28 silly audit   undefsafe: [ '2.0.5' ],
28 silly audit   'undici-types': [ '7.14.0' ],
28 silly audit   unpipe: [ '1.0.0' ],
28 silly audit   'unrs-resolver': [ '1.11.1' ],
28 silly audit   'update-browserslist-db': [ '1.1.3' ],
28 silly audit   'util-deprecate': [ '1.0.2' ],
28 silly audit   uuid: [ '8.3.2' ],
28 silly audit   'v8-to-istanbul': [ '9.3.0' ],
28 silly audit   validator: [ '13.15.23' ],
28 silly audit   vary: [ '1.1.2' ],
28 silly audit   vue: [ '3.5.25' ],
28 silly audit   walker: [ '1.0.8' ],
28 silly audit   wkx: [ '0.5.0' ],
28 silly audit   wrappy: [ '1.0.2' ],
28 silly audit   xtend: [ '4.0.2' ],
28 silly audit   y18n: [ '5.0.8' ],
28 silly audit   'yocto-queue': [ '0.1.0' ],
28 silly audit   cloudinary: [ '2.10.0' ],
28 silly audit   lodash: [ '4.18.1' ]
28 silly audit }
29 http cache lodash@https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz 0ms (cache hit)
30 http cache cloudinary@https://registry.npmjs.org/cloudinary/-/cloudinary-2.10.0.tgz 0ms (cache hit)
31 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz. Extracting by manifest.
32 silly tarball no local data for cloudinary@https://registry.npmjs.org/cloudinary/-/cloudinary-2.10.0.tgz. Extracting by manifest.
33 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 552ms
34 silly audit report {
34 silly audit report   'js-yaml': [
34 silly audit report     {
34 silly audit report       id: 1112714,
34 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
34 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '<3.14.2',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   'brace-expansion': [
34 silly audit report     {
34 silly audit report       id: 1115540,
34 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
34 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '<1.1.13',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1115541,
34 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
34 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   glob: [
34 silly audit report     {
34 silly audit report       id: 1109842,
34 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
34 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   minimatch: [
34 silly audit report     {
34 silly audit report       id: 1113459,
34 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
34 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '<3.1.3',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1113465,
34 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
34 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1113538,
34 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
34 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '<3.1.3',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1113544,
34 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
34 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1113546,
34 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
34 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '<3.1.4',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1113552,
34 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
34 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   dottie: [
34 silly audit report     {
34 silly audit report       id: 1113536,
34 silly audit report       url: 'https://github.com/advisories/GHSA-r5mx-6wc6-7h9w',
34 silly audit report       title: 'dottie is vulnerable to Prototype Pollution bypass via non-first path segments in set() and transform()',
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '>=2.0.4 <=2.0.6',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   picomatch: [
34 silly audit report     {
34 silly audit report       id: 1115549,
34 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
34 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '<2.3.2',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1115551,
34 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
34 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1115552,
34 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
34 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '<2.3.2',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1115554,
34 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
34 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   multer: [
34 silly audit report     {
34 silly audit report       id: 1113635,
34 silly audit report       url: 'https://github.com/advisories/GHSA-xf7r-hgr6-v32p',
34 silly audit report       title: 'Multer vulnerable to Denial of Service via incomplete cleanup',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '<2.1.0',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1113636,
34 silly audit report       url: 'https://github.com/advisories/GHSA-v52c-386h-88mc',
34 silly audit report       title: 'Multer vulnerable to Denial of Service via resource exhaustion',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '<2.1.0',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1113996,
34 silly audit report       url: 'https://github.com/advisories/GHSA-5528-5vmv-3xc2',
34 silly audit report       title: 'Multer Vulnerable to Denial of Service via Uncontrolled Recursion',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '<2.1.1',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   'path-to-regexp': [
34 silly audit report     {
34 silly audit report       id: 1115573,
34 silly audit report       url: 'https://github.com/advisories/GHSA-j3q9-mxjg-w52f',
34 silly audit report       title: 'path-to-regexp vulnerable to Denial of Service via sequential optional groups',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1115582,
34 silly audit report       url: 'https://github.com/advisories/GHSA-27v5-c462-wpq7',
34 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple wildcards',
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   postcss: [
34 silly audit report     {
34 silly audit report       id: 1117015,
34 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
34 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '<8.5.10',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   qs: [
34 silly audit report     {
34 silly audit report       id: 1113161,
34 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
34 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
34 silly audit report       severity: 'low',
34 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1113719,
34 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
34 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '<6.14.1',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   sequelize: [
34 silly audit report     {
34 silly audit report       id: 1114318,
34 silly audit report       url: 'https://github.com/advisories/GHSA-6457-6jrx-69cr',
34 silly audit report       title: 'Sequelize v6 Vulnerable to SQL Injection via JSON Column Cast Type',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '>=6.0.0-beta.1 <=6.37.7',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   uuid: [
34 silly audit report     {
34 silly audit report       id: 1116970,
34 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
34 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '<14.0.0',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ]
34 silly audit report }
35 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/dottie cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/multer cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/sequelize cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
47 http fetch GET 200 https://registry.npmjs.org/js-yaml 578ms (cache miss)
48 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/picomatch 1886ms (cache miss)
50 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
51 http fetch GET 200 https://registry.npmjs.org/cloudinary/-/cloudinary-2.10.0.tgz 2760ms (cache miss)
52 http fetch GET 200 https://registry.npmjs.org/brace-expansion 3285ms (cache miss)
53 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
54 http fetch GET 200 https://registry.npmjs.org/uuid 3357ms (cache miss)
55 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:undefined disposed:false
56 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 3657ms (cache miss)
57 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
58 http fetch GET 200 https://registry.npmjs.org/multer 3784ms (cache miss)
59 silly packumentCache corgi:https://registry.npmjs.org/multer set size:undefined disposed:false
60 http fetch GET 200 https://registry.npmjs.org/glob 3959ms (cache miss)
61 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
62 http fetch GET 200 https://registry.npmjs.org/minimatch 4053ms (cache miss)
63 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
64 http fetch GET 200 https://registry.npmjs.org/dottie 4170ms (cache miss)
65 silly packumentCache corgi:https://registry.npmjs.org/dottie set size:undefined disposed:false
66 http fetch GET 200 https://registry.npmjs.org/sequelize 4322ms (cache miss)
67 silly packumentCache corgi:https://registry.npmjs.org/sequelize set size:undefined disposed:false
68 http fetch GET 200 https://registry.npmjs.org/qs 4512ms (cache miss)
69 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
70 http fetch GET 200 https://registry.npmjs.org/postcss 4848ms (cache miss)
71 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
72 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
73 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 155ms (cache miss)
74 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:undefined disposed:false
75 silly packumentCache corgi:https://registry.npmjs.org/@jest%2freporters cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/jest-config cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/jest-runtime cache-miss
78 http fetch GET 200 https://registry.npmjs.org/@jest%2freporters 611ms (cache miss)
79 silly packumentCache corgi:https://registry.npmjs.org/@jest%2freporters set size:undefined disposed:false
80 http fetch GET 200 https://registry.npmjs.org/jest-config 997ms (cache miss)
81 silly packumentCache corgi:https://registry.npmjs.org/jest-config set size:undefined disposed:false
82 http fetch GET 200 https://registry.npmjs.org/jest-runtime 1076ms (cache miss)
83 silly packumentCache corgi:https://registry.npmjs.org/jest-runtime set size:undefined disposed:false
84 silly packumentCache corgi:https://registry.npmjs.org/nodemon cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/test-exclude cache-miss
86 http fetch GET 200 https://registry.npmjs.org/test-exclude 859ms (cache miss)
87 silly packumentCache corgi:https://registry.npmjs.org/test-exclude set size:undefined disposed:false
88 http fetch GET 200 https://registry.npmjs.org/nodemon 980ms (cache miss)
89 silly packumentCache corgi:https://registry.npmjs.org/nodemon set size:undefined disposed:false
90 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
93 http fetch GET 200 https://registry.npmjs.org/anymatch 150ms (cache miss)
94 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:undefined disposed:false
95 http fetch GET 200 https://registry.npmjs.org/readdirp 182ms (cache miss)
96 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:undefined disposed:false
97 http fetch GET 200 https://registry.npmjs.org/micromatch 202ms (cache miss)
98 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
99 silly packumentCache corgi:https://registry.npmjs.org/jest-util cache-miss
100 http fetch GET 200 https://registry.npmjs.org/jest-util 284ms (cache miss)
101 silly packumentCache corgi:https://registry.npmjs.org/jest-util set size:undefined disposed:false
102 silly packumentCache corgi:https://registry.npmjs.org/router cache-miss
103 http fetch GET 200 https://registry.npmjs.org/router 134ms (cache miss)
104 silly packumentCache corgi:https://registry.npmjs.org/router set size:undefined disposed:false
105 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-sfc cache-miss
106 http fetch GET 200 https://registry.npmjs.org/@vue%2fcompiler-sfc 398ms (cache miss)
107 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-sfc set size:undefined disposed:false
108 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/superagent cache-miss
111 http fetch GET 200 https://registry.npmjs.org/body-parser 224ms (cache miss)
112 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
113 http fetch GET 200 https://registry.npmjs.org/express 347ms (cache miss)
114 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
115 http fetch GET 200 https://registry.npmjs.org/superagent 393ms (cache miss)
116 silly packumentCache corgi:https://registry.npmjs.org/superagent set size:undefined disposed:false
117 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz 17738ms (cache miss)
118 silly ADD node_modules/cloudinary
119 silly CHANGE node_modules/lodash
120 verbose cwd C:\Users\DELL\OneDrive\Documentos\neogaming\backend
121 verbose os Windows_NT 10.0.26200
122 verbose node v24.12.0
123 verbose npm  v11.6.2
124 notice
124 notice New minor version of npm available! 11.6.2 -> 11.13.0
124 notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
124 notice To update run: npm install -g npm@11.13.0
124 notice  { force: true, Symbol(proc-log.meta): true }
125 verbose exit 0
126 info ok
